#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 157286400 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=10172, tid=6372
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:06:55 2026 Nepal Standard Time elapsed time: 20.460720 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c570cdd20):  VMThread "VM Thread"          [id=6372, stack(0x0000001dc6900000,0x0000001dc6a00000) (1024K)]

Stack: [0x0000001dc6900000,0x0000001dc6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000001dc64ff700): G1PauseRemark, mode: safepoint, requested by thread 0x0000018c595553b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018c7e6e3620, length=299, elements={
0x0000018c570f9e30, 0x0000018c71f5ff50, 0x0000018c71f74f00, 0x0000018c71f75960,
0x0000018c71f7e9c0, 0x0000018c71f98e30, 0x0000018c71f99890, 0x0000018c71f9a700,
0x0000018c71f9c4a0, 0x0000018c71f9f360, 0x0000018c720e5730, 0x0000018c72131c60,
0x0000018c721b03d0, 0x0000018c724791d0, 0x0000018c783b3620, 0x0000018c781a1dd0,
0x0000018c786acc60, 0x0000018c784118f0, 0x0000018c78500b20, 0x0000018c78844a50,
0x0000018c788450c0, 0x0000018c78852b20, 0x0000018c78853840, 0x0000018c78853ed0,
0x0000018c788531b0, 0x0000018c7878d7e0, 0x0000018c7878eb90, 0x0000018c7878d150,
0x0000018c7878cac0, 0x0000018c7878de70, 0x0000018c7878e500, 0x0000018c7878f220,
0x0000018c7878c430, 0x0000018c7878ff40, 0x0000018c78792010, 0x0000018c787926a0,
0x0000018c78790c60, 0x0000018c78792d30, 0x0000018c78793a50, 0x0000018c7cfc3dc0,
0x0000018c7cfc4ae0, 0x0000018c7cfc5170, 0x0000018c7cfc5e90, 0x0000018c7cfc4450,
0x0000018c7cfc30a0, 0x0000018c7cfc6bb0, 0x0000018c7cfc5800, 0x0000018c7cfc3730,
0x0000018c7cfc7240, 0x0000018c7cfc99a0, 0x0000018c7cfc78d0, 0x0000018c7cfc7f60,
0x0000018c7cfc85f0, 0x0000018c7cfc8c80, 0x0000018c7cfc6520, 0x0000018c7bc01830,
0x0000018c7bbff760, 0x0000018c7bbfea40, 0x0000018c7bc03270, 0x0000018c7bc03f90,
0x0000018c7bc059d0, 0x0000018c7bc04cb0, 0x0000018c7bc05340, 0x0000018c7bc02550,
0x0000018c7bc03900, 0x0000018c7bc06060, 0x0000018c7bc04620, 0x0000018c7bc02be0,
0x0000018c79fec410, 0x0000018c79feb6f0, 0x0000018c79fee4e0, 0x0000018c79feb060,
0x0000018c79febd80, 0x0000018c79fede50, 0x0000018c79fed130, 0x0000018c79fecaa0,
0x0000018c79fed7c0, 0x0000018c79705120, 0x0000018c797071f0, 0x0000018c797057b0,
0x0000018c79705e40, 0x0000018c797064d0, 0x0000018c79706b60, 0x0000018c79703d70,
0x0000018c79707880, 0x0000018c79704400, 0x0000018c79707f10, 0x0000018c79704a90,
0x0000018c79709950, 0x0000018c79709fe0, 0x0000018c7970b390, 0x0000018c797085a0,
0x0000018c79708c30, 0x0000018c7970a670, 0x0000018c797092c0, 0x0000018c7970ad00,
0x0000018c78dbae90, 0x0000018c78dba170, 0x0000018c78dbc8d0, 0x0000018c78dba800,
0x0000018c78db9ae0, 0x0000018c78dbb520, 0x0000018c78dbc240, 0x0000018c78dbcf60,
0x0000018c78dbdc80, 0x0000018c78dbe310, 0x0000018c78dbd5f0, 0x0000018c78dbe9a0,
0x0000018c78dbf030, 0x0000018c78dbbbb0, 0x0000018c78dbf6c0, 0x0000018c78dbfd50,
0x0000018c78dc03e0, 0x0000018c78dc0a70, 0x0000018c78dc1100, 0x0000018c77819d80,
0x0000018c7781a410, 0x0000018c7781b130, 0x0000018c7783dbe0, 0x0000018c7783d550,
0x0000018c778416f0, 0x0000018c7ba0d780, 0x0000018c7ba0f990, 0x0000018c7ba10730,
0x0000018c7a22cbe0, 0x0000018c7a22c550, 0x0000018c7a22b1a0, 0x0000018c7a22b830,
0x0000018c7a22bec0, 0x0000018c77841d80, 0x0000018c77842aa0, 0x0000018c77843130,
0x0000018c778437c0, 0x0000018c7781aaa0, 0x0000018c7bc00480, 0x0000018c047d2050,
0x0000018c047d1330, 0x0000018c047cff80, 0x0000018c047cf8f0, 0x0000018c047d0610,
0x0000018c047d19c0, 0x0000018c047d26e0, 0x0000018c047d0ca0, 0x0000018c047cf260,
0x0000018c047d54d0, 0x0000018c047d61f0, 0x0000018c047d2d70, 0x0000018c047d3400,
0x0000018c047d3a90, 0x0000018c047d5b60, 0x0000018c047d4e40, 0x0000018c047d47b0,
0x0000018c7cae04b0, 0x0000018c7cadea70, 0x0000018c7cadd030, 0x0000018c7cadd6c0,
0x0000018c7cadf790, 0x0000018c7cae0b40, 0x0000018c7cae11d0, 0x0000018c7cadfe20,
0x0000018c7caddd50, 0x0000018c7cae1860, 0x0000018c7cade3e0, 0x0000018c7cae2580,
0x0000018c7cae1ef0, 0x0000018c7cae3fc0, 0x0000018c7cae4650, 0x0000018c7cae2c10,
0x0000018c7cae32a0, 0x0000018c7cae3930, 0x0000018c7a229df0, 0x0000018c7a22a480,
0x0000018c7c2e8b20, 0x0000018c7c2e56a0, 0x0000018c7c2e6a50, 0x0000018c7c2e63c0,
0x0000018c7c2e7770, 0x0000018c7c2e5d30, 0x0000018c7c2e91b0, 0x0000018c7c2e7e00,
0x0000018c7c2e8490, 0x0000018c7c2e9840, 0x0000018c7c2e9ed0, 0x0000018c7c2ea560,
0x0000018c7c2e70e0, 0x0000018c7c2ec630, 0x0000018c7c2ed350, 0x0000018c7c2eccc0,
0x0000018c7c2ed9e0, 0x0000018c7c2ebfa0, 0x0000018c7c2ee070, 0x0000018c7c2eb910,
0x0000018c7c2f0e60, 0x0000018c7c2f14f0, 0x0000018c7c2efab0, 0x0000018c7c2f2210,
0x0000018c7c2f1b80, 0x0000018c7c2ef420, 0x0000018c7c2f28a0, 0x0000018c7c2f35c0,
0x0000018c7c2f0140, 0x0000018c7c2f2f30, 0x0000018c7c2f3c50, 0x0000018c7c2f07d0,
0x0000018c7c2f42e0, 0x0000018c7b5d3400, 0x0000018c7b5d2d70, 0x0000018c7b5d3a90,
0x0000018c7b5d47b0, 0x0000018c7b5d4e40, 0x0000018c7b5d54d0, 0x0000018c7b5d4120,
0x0000018c7b5e1320, 0x0000018c7c2f4970, 0x0000018c7781be50, 0x0000018c79dfbbb0,
0x0000018c79dfc8d0, 0x0000018c79dfb520, 0x0000018c79dfa800, 0x0000018c79dfa170,
0x0000018c79dfae90, 0x0000018c79dfc240, 0x0000018c79dfcf60, 0x0000018c79df9ae0,
0x0000018c79dfdc80, 0x0000018c79dfe310, 0x0000018c79dfd5f0, 0x0000018c79dfe9a0,
0x0000018c79dffd50, 0x0000018c79e00a70, 0x0000018c79dff030, 0x0000018c79dff6c0,
0x0000018c79e01100, 0x0000018c79e003e0, 0x0000018c7aa2b080, 0x0000018c7aa29cd0,
0x0000018c7aa2bda0, 0x0000018c7aa2b710, 0x0000018c7aa28fb0, 0x0000018c7aa2c430,
0x0000018c7aa2cac0, 0x0000018c7aa2a360, 0x0000018c7aa2a9f0, 0x0000018c7aa29640,
0x0000018c7aa2eb90, 0x0000018c7aa2f220, 0x0000018c7aa2d150, 0x0000018c7aa2f8b0,
0x0000018c7aa2ff40, 0x0000018c7aa305d0, 0x0000018c7aa2d7e0, 0x0000018c7aa2de70,
0x0000018c7aa2e500, 0x0000018c04fd0760, 0x0000018c04fd21a0, 0x0000018c04fd2830,
0x0000018c04fd2ec0, 0x0000018c04fd1480, 0x0000018c04fd3550, 0x0000018c04fd00d0,
0x0000018c04fd3be0, 0x0000018c04fd1b10, 0x0000018c04fd4270, 0x0000018c04fd0df0,
0x0000018c04fd7060, 0x0000018c04fd76f0, 0x0000018c04fd4f90, 0x0000018c04fd4900,
0x0000018c04fd7d80, 0x0000018c04fd8410, 0x0000018c04fd8aa0, 0x0000018c04fd5620,
0x0000018c04fd9130, 0x0000018c04fd5cb0, 0x0000018c04fd6340, 0x0000018c04fd97c0,
0x0000018c04fdab70, 0x0000018c04fd9e50, 0x0000018c04fdb200, 0x0000018c04fdc5b0,
0x0000018c04fdb890, 0x0000018c04fdbf20, 0x0000018c04fdcc40, 0x0000018c04fdd2d0,
0x0000018c04fda4e0, 0x0000018c04fdd960, 0x0000018c04fddff0, 0x0000018c04fdf3a0,
0x0000018c04fde680, 0x0000018c04fded10, 0x0000018c7b5d2050, 0x0000018c7b5d5b60,
0x0000018c7b5d26e0, 0x0000018c7b5d8950, 0x0000018c7b5d7c30, 0x0000018c047bf2b0,
0x0000018c047bf980, 0x0000018c047c0050, 0x0000018c047c0720
}

Java Threads: ( => current thread )
  0x0000018c570f9e30 JavaThread "main"                              [_thread_blocked, id=18820, stack(0x0000001dc6200000,0x0000001dc6300000) (1024K)]
  0x0000018c71f5ff50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9464, stack(0x0000001dc6a00000,0x0000001dc6b00000) (1024K)]
  0x0000018c71f74f00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12692, stack(0x0000001dc6b00000,0x0000001dc6c00000) (1024K)]
  0x0000018c71f75960 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5164, stack(0x0000001dc6c00000,0x0000001dc6d00000) (1024K)]
  0x0000018c71f7e9c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=22992, stack(0x0000001dc6d00000,0x0000001dc6e00000) (1024K)]
  0x0000018c71f98e30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12728, stack(0x0000001dc6e00000,0x0000001dc6f00000) (1024K)]
  0x0000018c71f99890 JavaThread "Service Thread"             daemon [_thread_blocked, id=384, stack(0x0000001dc6f00000,0x0000001dc7000000) (1024K)]
  0x0000018c71f9a700 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22872, stack(0x0000001dc7000000,0x0000001dc7100000) (1024K)]
  0x0000018c71f9c4a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13672, stack(0x0000001dc7100000,0x0000001dc7200000) (1024K)]
  0x0000018c71f9f360 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25144, stack(0x0000001dc7200000,0x0000001dc7300000) (1024K)]
  0x0000018c720e5730 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=6188, stack(0x0000001dc7300000,0x0000001dc7400000) (1024K)]
  0x0000018c72131c60 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=18812, stack(0x0000001dc7400000,0x0000001dc7500000) (1024K)]
  0x0000018c721b03d0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=16692, stack(0x0000001dc7500000,0x0000001dc7600000) (1024K)]
  0x0000018c724791d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25524, stack(0x0000001dc7600000,0x0000001dc7700000) (1024K)]
  0x0000018c783b3620 JavaThread "Daemon health stats"               [_thread_blocked, id=20376, stack(0x0000001dc7f00000,0x0000001dc8000000) (1024K)]
  0x0000018c781a1dd0 JavaThread "Incoming local TCP Connector on port 61147"        [_thread_in_native, id=11220, stack(0x0000001dc8000000,0x0000001dc8100000) (1024K)]
  0x0000018c786acc60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23960, stack(0x0000001dc8100000,0x0000001dc8200000) (1024K)]
  0x0000018c784118f0 JavaThread "Daemon"                            [_thread_blocked, id=5008, stack(0x0000001dc8900000,0x0000001dc8a00000) (1024K)]
  0x0000018c78500b20 JavaThread "Handler for socket connection from /127.0.0.1:61147 to /127.0.0.1:61148"        [_thread_in_native, id=5348, stack(0x0000001dc8a00000,0x0000001dc8b00000) (1024K)]
