#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25064, tid=3308
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:57:05 2026 Nepal Standard Time elapsed time: 21.076407 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e7d9ad780):  VMThread "VM Thread"          [id=3308, stack(0x0000007e90900000,0x0000007e90a00000) (1024K)]

Stack: [0x0000007e90900000,0x0000007e90a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007e9a7f7170): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023e0f993900


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023e0fb759c0, length=299, elements={
0x0000023e62a96110, 0x0000023e7d9f7cb0, 0x0000023e7d9fb220, 0x0000023e7da1ee50,
0x0000023e7da21690, 0x0000023e7da220f0, 0x0000023e7da25510, 0x0000023e7da39220,
0x0000023e7da3dc90, 0x0000023e7da4da80, 0x0000023e7dc04970, 0x0000023e7dc05020,
0x0000023e7da398b0, 0x0000023e7ed66240, 0x0000023e7da37e70, 0x0000023e7da39f40,
0x0000023e7da3a5d0, 0x0000023e7da38b90, 0x0000023e7da377e0, 0x0000023e7da38500,
0x0000023e044d2260, 0x0000023e044d1540, 0x0000023e044d1bd0, 0x0000023e044d2f80,
0x0000023e044d28f0, 0x0000023e044d3610, 0x0000023e044d3ca0, 0x0000023e044d0eb0,
0x0000023e044d5d70, 0x0000023e044d7120, 0x0000023e044d56e0, 0x0000023e044d5050,
0x0000023e044d6a90, 0x0000023e044d7e40, 0x0000023e044d6400, 0x0000023e044d84d0,
0x0000023e06a89ed0, 0x0000023e06a8c630, 0x0000023e06a8a560, 0x0000023e06a8d350,
0x0000023e06a8b280, 0x0000023e06a8abf0, 0x0000023e06a8b910, 0x0000023e06a8e700,
0x0000023e06a8f420, 0x0000023e06a8ed90, 0x0000023e06a8bfa0, 0x0000023e06a8fab0,
0x0000023e06a90140, 0x0000023e06a8ccc0, 0x0000023e06a907d0, 0x0000023e06a90e60,
0x0000023e06a8e070, 0x0000023e06a8d9e0, 0x0000023e06a380d0, 0x0000023e06a36690,
0x0000023e06a39b10, 0x0000023e06a37a40, 0x0000023e06a3bbe0, 0x0000023e06a3c900,
0x0000023e06a3aec0, 0x0000023e06a3b550, 0x0000023e06a3c270, 0x0000023e06a3cf90,
0x0000023e06a3d620, 0x0000023e06a3a1a0, 0x0000023e06a3a830, 0x0000023e09d64b20,
0x0000023e09d63770, 0x0000023e09d64490, 0x0000023e09d65840, 0x0000023e09d651b0,
0x0000023e09d623c0, 0x0000023e09d62a50, 0x0000023e09d65ed0, 0x0000023e09d66560,
0x0000023e09d630e0, 0x0000023e09d66bf0, 0x0000023e09d67280, 0x0000023e09d63e00,
0x0000023e09d67910, 0x0000023e09d69350, 0x0000023e09d67fa0, 0x0000023e09d68630,
0x0000023e09d699e0, 0x0000023e09d68cc0, 0x0000023e09f389b0, 0x0000023e09f3a3f0,
0x0000023e09f39d60, 0x0000023e09f396d0, 0x0000023e09f3aa80, 0x0000023e09f37600,
0x0000023e09f3b110, 0x0000023e09f37c90, 0x0000023e09f39040, 0x0000023e09f38320,
0x0000023e09f3df00, 0x0000023e09f3e590, 0x0000023e09f3be30, 0x0000023e09f3b7a0,
0x0000023e09f3c4c0, 0x0000023e09f3ec20, 0x0000023e09f3cb50, 0x0000023e04f51800,
0x0000023e04f53240, 0x0000023e04f53f60, 0x0000023e04f55310, 0x0000023e04f51e90,
0x0000023e04f559a0, 0x0000023e04f58790, 0x0000023e04f57a70, 0x0000023e04f58100,
0x0000023e04f56030, 0x0000023e04f566c0, 0x0000023e04f56d50, 0x0000023e04f573e0,
0x0000023e04f58e20, 0x0000023e063a5810, 0x0000023e063a6530, 0x0000023e063a5ea0,
0x0000023e04f52bb0, 0x0000023e054752b0, 0x0000023e04c96ee0, 0x0000023e04c9b300,
0x0000023e0f98a210, 0x0000023e0f98fdf0, 0x0000023e0f98f760, 0x0000023e0f990480,
0x0000023e0f98f0d0, 0x0000023e0f9911a0, 0x0000023e0f990b10, 0x0000023e0f98dd20,
0x0000023e0f991830, 0x0000023e0f991ec0, 0x0000023e0f98ea40, 0x0000023e0f9959d0,
0x0000023e0f995340, 0x0000023e0f993f90, 0x0000023e0f994620, 0x0000023e0f992550,
0x0000023e0f993900, 0x0000023e0f996060, 0x0000023e0f992be0, 0x0000023e0f993270,
0x0000023e0f9966f0, 0x0000023e0f994cb0, 0x0000023e0f996d80, 0x0000023e051498b0,
