#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 329252864 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21316, tid=4272
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:05:54 2026 Nepal Standard Time elapsed time: 19.660328 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000226b81456d0):  VMThread "VM Thread"          [id=4272, stack(0x000000d304200000,0x000000d304300000) (1024K)]

Stack: [0x000000d304200000,0x000000d304300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ef1b]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d3084fa550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226be99f910


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000226c3618890, length=298, elements={
0x000002269f74d610, 0x00000226b8187450, 0x00000226b81887a0, 0x00000226b8189ca0,
0x00000226b818a440, 0x00000226b818aab0, 0x00000226b81bcf50, 0x00000226b81d78b0,
0x00000226b81dd280, 0x00000226b81e1130, 0x00000226b82d45a0, 0x00000226b83c8a20,
0x00000226b86e59f0, 0x00000226bda505a0, 0x00000226be276da0, 0x00000226be23ffa0,
0x00000226be17d8a0, 0x00000226be476090, 0x00000226be520fd0, 0x00000226be5b62d0,
0x00000226be3fd4b0, 0x00000226be55d100, 0x00000226be55bd50, 0x00000226be55c3e0,
0x00000226be55b030, 0x00000226be55b6c0, 0x00000226be55ca70, 0x00000226be55a310,
0x00000226be55a9a0, 0x00000226be99a3c0, 0x00000226be99be00, 0x00000226be998980,
0x00000226be99b0e0, 0x00000226be999010, 0x00000226be99aa50, 0x00000226be9996a0,
0x00000226be99c490, 0x00000226be99cb20, 0x00000226be99d840, 0x00000226be99f280,
0x00000226be99ffa0, 0x00000226be99e560, 0x00000226be99d1b0, 0x00000226be99ded0,
0x00000226be99ebf0, 0x00000226be99f910, 0x00000226c2973ae0, 0x00000226c2974170,
0x00000226c2974800, 0x00000226c2974e90, 0x00000226c2975520, 0x00000226c2972730,
0x00000226c29720a0, 0x00000226c2973450, 0x00000226c2975bb0, 0x00000226c29796c0,
0x00000226c29789a0, 0x00000226c2976f60, 0x00000226c2979030, 0x00000226c29775f0,
0x00000226c2978310, 0x00000226bfc6f080, 0x00000226bfc6c290, 0x00000226bfc6bc00,
0x00000226bfc6dcd0, 0x00000226bfc6e9f0, 0x00000226bfc6e360, 0x00000226bfc6f710,
0x00000226bfc6fda0, 0x00000226bfc6c920, 0x00000226bfc70430, 0x00000226bfc6cfb0,
0x00000226bfc70ac0, 0x00000226bfc6d640, 0x00000226bfc71150, 0x00000226bfc717e0,
0x00000226bfc72b90, 0x00000226bfc71e70, 0x00000226bfc73220, 0x00000226bfc72500,
0x00000226bfc1a410, 0x00000226bfc17620, 0x00000226bfc189d0, 0x00000226bfc196f0,
0x00000226bfc17cb0, 0x00000226bfc19060, 0x00000226bfc16f90, 0x00000226bfc19d80,
0x00000226bfc1aaa0, 0x00000226bfc1b130, 0x00000226bfc1b7c0, 0x00000226bfc18340,
0x00000226bfc1d890, 0x00000226bfc1c4e0, 0x00000226bfc1e5b0, 0x00000226bfc1cb70,
0x00000226bfc1be50, 0x00000226bfc1d200, 0x00000226bfc1df20, 0x00000226be5c8120,
0x00000226be5c59c0, 0x00000226be5c7a90, 0x00000226be5c6d70, 0x00000226be5c7400,
0x00000226be5c87b0, 0x00000226be5c8e40, 0x00000226be5c94d0, 0x00000226be5c6050,
0x00000226be5c9b60, 0x00000226be5c66e0, 0x00000226be5ca1f0, 0x00000226be5ccfe0,
0x00000226be5cb5a0, 0x00000226be5caf10, 0x00000226be5cbc30, 0x00000226be5cc2c0,
0x00000226be5cc950, 0x00000226be5ca880, 0x00000226c12f5ca0, 0x00000226c12f6330,
0x00000226c12f97b0, 0x00000226c1b70b50, 0x00000226c1222230, 0x00000226c12f9120,
0x00000226c12f76e0, 0x00000226c12f8a90, 0x00000226c2a28a50, 0x00000226c2a27010,
0x00000226c2a27d30, 0x00000226c2a29e00, 0x00000226c2a2ab20, 0x00000226c2a276a0,
0x00000226c2a2b840, 0x00000226c2a2d280, 0x00000226c2a2c560, 0x00000226c2a2cbf0,
0x00000226c2a2d910, 0x00000226c2a2b1b0, 0x00000226bf9182a0, 0x00000226bf919650,
0x00000226bf919ce0, 0x00000226bf918930, 0x00000226bf91c440, 0x00000226bf91a370,
0x00000226bf91b720, 0x00000226bf91bdb0, 0x00000226bf91aa00, 0x00000226bf91b090,
0x00000226bf91cad0, 0x00000226bf91eba0, 0x00000226bf91e510, 0x00000226bf91d160,
0x00000226bf91d7f0, 0x00000226bf91f230, 0x00000226bf91de80, 0x00000226bf91f8c0,
0x00000226c2c4b010, 0x00000226c2c488b0, 0x00000226c2c4a980, 0x00000226c2c48f40,
0x00000226c2c47b90, 0x00000226c2c4b6a0, 0x00000226c2c495d0, 0x00000226c2c49c60,
0x00000226c2c4a2f0, 0x00000226c2c48220, 0x00000226c2c4de00, 0x00000226c2c4eb20,
0x00000226c2c4f1b0, 0x00000226c2c4e490, 0x00000226c2c4ca50, 0x00000226c2c4d770,
0x00000226c2c4bd30, 0x00000226c2c4f840, 0x00000226c2c4c3c0, 0x00000226c2c4fed0,
0x00000226c2c50560, 0x00000226c2c4d0e0, 0x00000226c2c51fa0, 0x00000226c2c52630,
0x00000226c2c52cc0, 0x00000226c2c51280, 0x00000226c2c51910, 0x00000226c2c53350,
0x00000226c2c54070, 0x00000226c2c50bf0, 0x00000226c2c54d90, 0x00000226c2c55ab0,
0x00000226c2c55420, 0x00000226c2c56140, 0x00000226c3929b20, 0x00000226c3928e00,
0x00000226c392a1b0, 0x00000226c3928770, 0x00000226c392aed0, 0x00000226c392b560,
0x00000226c392bbf0, 0x00000226c392c280, 0x00000226c3929490, 0x00000226c392cfa0,
0x00000226c392f070, 0x00000226c392d630, 0x00000226c392c910, 0x00000226c3931140,
0x00000226c392f700, 0x00000226c3930420, 0x00000226c392e9e0, 0x00000226c3930ab0,
0x00000226c392fd90, 0x00000226c392dcc0, 0x00000226c39317d0, 0x00000226c48012d0,
0x00000226c4801960, 0x00000226c4801ff0, 0x00000226c4802680, 0x00000226c96cf7f0,
0x00000226c96cfe80, 0x00000226c96d0510, 0x00000226c96d0ba0, 0x00000226c96cddb0,
0x00000226c96cead0, 0x00000226c96cf160, 0x00000226c96cd720, 0x00000226c96d1230,
0x00000226c96d18c0, 0x00000226c96ce440, 0x00000226c96d4d40, 0x00000226c96d4020,
0x00000226c96d3300, 0x00000226c96d1f50, 0x00000226c96d46b0, 0x00000226c96d53d0,
0x00000226c96d5a60, 0x00000226c96d25e0, 0x00000226c96d60f0, 0x00000226c96d3990,
0x00000226c96d2c70, 0x00000226c96d8ee0, 0x00000226c96d7b30, 0x00000226c96d81c0,
0x00000226c96d8850, 0x00000226c96d9570, 0x00000226c96d9c00, 0x00000226c96d6780,
0x00000226c96da290, 0x00000226c96d6e10, 0x00000226c96da920, 0x00000226c96d74a0,
0x00000226c96db640, 0x00000226c96dbcd0, 0x00000226c96dc9f0, 0x00000226c96dafb0,
0x00000226c96dc360, 0x00000226c9e4e0f0, 0x00000226bf3fffa0, 0x00000226c9e4da60,
0x00000226c9e4e780, 0x00000226c9e4c020, 0x00000226c9e4f4a0, 0x00000226c9e4fb30,
0x00000226c9e4d3d0, 0x00000226c9e4cd40, 0x00000226c9e4c6b0, 0x00000226c9e53640,
0x00000226c9e50ee0, 0x00000226c9e52920, 0x00000226c9e501c0, 0x00000226c9e50850,
0x00000226c9e52fb0, 0x00000226c9e549f0, 0x00000226c9e51c00, 0x00000226c9e53cd0,
0x00000226c9e51570, 0x00000226c9e54360, 0x00000226c9e55080, 0x00000226c9e55710,
0x00000226c9e52290, 0x00000226c9e56430, 0x00000226c9e58500, 0x00000226c9e57150,
0x00000226c9e577e0, 0x00000226c9e57e70, 0x00000226c9e58b90, 0x00000226c9e59220,
0x00000226c9e55da0, 0x00000226c9e5a5d0, 0x00000226c9e59f40, 0x00000226c9e598b0,
0x00000226c9e5ac60, 0x00000226c9e5b2f0, 0x00000226c47fb6f0, 0x00000226c47fcaa0,
0x00000226c47fb060, 0x00000226c47fd130, 0x00000226c47ff890, 0x00000226bf3ff8d0,
0x00000226bf400670, 0x00000226cb6baf30
}

Java Threads: ( => current thread )
  0x000002269f74d610 JavaThread "main"                              [_thread_blocked, id=8284, stack(0x000000d303b00000,0x000000d303c00000) (1024K)]
  0x00000226b8187450 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13796, stack(0x000000d304300000,0x000000d304400000) (1024K)]
  0x00000226b81887a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25304, stack(0x000000d304400000,0x000000d304500000) (1024K)]
  0x00000226b8189ca0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24596, stack(0x000000d304500000,0x000000d304600000) (1024K)]
  0x00000226b818a440 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18596, stack(0x000000d304600000,0x000000d304700000) (1024K)]
  0x00000226b818aab0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20300, stack(0x000000d304700000,0x000000d304800000) (1024K)]
  0x00000226b81bcf50 JavaThread "Service Thread"             daemon [_thread_blocked, id=22864, stack(0x000000d304800000,0x000000d304900000) (1024K)]
  0x00000226b81d78b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24592, stack(0x000000d304900000,0x000000d304a00000) (1024K)]
  0x00000226b81dd280 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24960, stack(0x000000d304a00000,0x000000d304b00000) (1024K)]
  0x00000226b81e1130 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21728, stack(0x000000d304b00000,0x000000d304c00000) (1024K)]
  0x00000226b82d45a0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=5204, stack(0x000000d304c00000,0x000000d304d00000) (1024K)]
  0x00000226b83c8a20 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=7284, stack(0x000000d304d00000,0x000000d304e00000) (1024K)]
  0x00000226b86e59f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19372, stack(0x000000d304e00000,0x000000d304f00000) (1024K)]
  0x00000226bda505a0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=14020, stack(0x000000d305700000,0x000000d305800000) (1024K)]
  0x00000226be276da0 JavaThread "Daemon health stats"               [_thread_blocked, id=12092, stack(0x000000d305800000,0x000000d305900000) (1024K)]
  0x00000226be23ffa0 JavaThread "Incoming local TCP Connector on port 64967"        [_thread_in_native, id=11700, stack(0x000000d305c00000,0x000000d305d00000) (1024K)]
  0x00000226be17d8a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21940, stack(0x000000d305d00000,0x000000d305e00000) (1024K)]
  0x00000226be476090 JavaThread "Daemon"                            [_thread_blocked, id=20840, stack(0x000000d305e00000,0x000000d305f00000) (1024K)]
  0x00000226be520fd0 JavaThread "Handler for socket connection from /127.0.0.1:64967 to /127.0.0.1:64968"        [_thread_in_native, id=23588, stack(0x000000d305f00000,0x000000d306000000) (1024K)]
  0x00000226be5b62d0 JavaThread "Cancel handler"                    [_thread_blocked, id=3860, stack(0x000000d306000000,0x000000d306100000) (1024K)]
  0x00000226be3fd4b0 JavaThread "Daemon worker"                     [_thread_blocked, id=25172, stack(0x000000d306100000,0x000000d306200000) (1024K)]
  0x00000226be55d100 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64967 to /127.0.0.1:64968"        [_thread_blocked, id=9840, stack(0x000000d306200000,0x000000d306300000) (1024K)]
  0x00000226be55bd50 JavaThread "Stdin handler"                     [_thread_blocked, id=3156, stack(0x000000d306300000,0x000000d306400000) (1024K)]
  0x00000226be55c3e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=18008, stack(0x000000d306400000,0x000000d306500000) (1024K)]
  0x00000226be55b030 JavaThread "Cache worker for journal cache (C:\Users\Bibek\.gradle\caches\journal-1)"        [_thread_blocked, id=14092, stack(0x000000d306f00000,0x000000d307000000) (1024K)]
  0x00000226be55b6c0 JavaThread "File lock request listener"        [_thread_in_native, id=22996, stack(0x000000d307000000,0x000000d307100000) (1024K)]
  0x00000226be55ca70 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=25440, stack(0x000000d307100000,0x000000d307200000) (1024K)]
  0x00000226be55a310 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\fileHashes)"        [_thread_blocked, id=8120, stack(0x000000d307200000,0x000000d307300000) (1024K)]
  0x00000226be55a9a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21020, stack(0x000000d307300000,0x000000d307400000) (1024K)]
  0x00000226be99a3c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=10288, stack(0x000000d307400000,0x000000d307500000) (1024K)]
  0x00000226be99be00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10284, stack(0x000000d307500000,0x000000d307600000) (1024K)]
  0x00000226be998980 JavaThread "jar transforms"                    [_thread_blocked, id=26448, stack(0x000000d307600000,0x000000d307700000) (1024K)]
  0x00000226be99b0e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19336, stack(0x000000d307700000,0x000000d307800000) (1024K)]
  0x00000226be999010 JavaThread "Cache worker for checksums cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\checksums)"        [_thread_blocked, id=20384, stack(0x000000d307800000,0x000000d307900000) (1024K)]
