#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2044, tid=16532
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:04:55 2026 Nepal Standard Time elapsed time: 22.677345 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6ee693c90):  VMThread "VM Thread"          [id=16532, stack(0x0000000275200000,0x0000000275300000) (1024K)]

Stack: [0x0000000275200000,0x0000000275300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000002794f95c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f6f9984670


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f6f7f5fb10, length=299, elements={
0x000001f6d37455b0, 0x000001f6ee6e68a0, 0x000001f6ee6faaa0, 0x000001f6ee6fb520,
0x000001f6ee70def0, 0x000001f6ee703cb0, 0x000001f6ee713880, 0x000001f6ee715f00,
0x000001f6ee7178b0, 0x000001f6ee733fa0, 0x000001f6ee8eff00, 0x000001f6f31493e0,
0x000001f6f3fcc5b0, 0x000001f6f3e0ca80, 0x000001f6f4a2bfa0, 0x000001f6f4a4a460,
0x000001f6f4a7f4c0, 0x000001f6f4ae55d0, 0x000001f6f4ae5c40, 0x000001f6f4df2d30,
0x000001f6f4dea3b0, 0x000001f6f4de9000, 0x000001f6f4de9690, 0x000001f6f4deaa40,
0x000001f6f4de9d20, 0x000001f6f4deb0d0, 0x000001f6f4de8970, 0x000001f6f4de82e0,
0x000001f6f6d08e60, 0x000001f6f6d07420, 0x000001f6f6d094f0, 0x000001f6f6d09b80,
0x000001f6f6d06700, 0x000001f6f6d06d90, 0x000001f6f6d087d0, 0x000001f6f6d07ab0,
0x000001f6f9984d00, 0x000001f6f9983950, 0x000001f6f9986dd0, 0x000001f6f9983fe0,
0x000001f6f9985390, 0x000001f6f99860b0, 0x000001f6f9986740, 0x000001f6f9987460,
0x000001f6f9987af0, 0x000001f6f9984670, 0x000001f6f998a250, 0x000001f6f998a8e0,
0x000001f6f998af70, 0x000001f6f9988180, 0x000001f6f9988810, 0x000001f6f9988ea0,
0x000001f6f9989530, 0x000001f6f9989bc0, 0x000001f6ee79e150, 0x000001f6ee79dac0,
0x000001f6ee79b9f0, 0x000001f6ee79f500, 0x000001f6ee79c080, 0x000001f6ee79fb90,
0x000001f6ee79c710, 0x000001f6ee7a0220, 0x000001f6ee7a22f0, 0x000001f6ee7a2980,
0x000001f6ee7a15d0, 0x000001f6ee7a1c60, 0x000001f6ee7a08b0, 0x000001f6ee7a0f40,
0x000001f6f53d5200, 0x000001f6f53d3e50, 0x000001f6f53d4b70, 0x000001f6f53d5f20,
0x000001f6f53d65b0, 0x000001f6f53d44e0, 0x000001f6f53d5890, 0x000001f6f53d3130,
0x000001f6f53d37c0, 0x000001f6f53d9a30, 0x000001f6f53d6c40, 0x000001f6f53d8680,
0x000001f6f53da0c0, 0x000001f6f53d8d10, 0x000001f6f53d7960, 0x000001f6f53da750,
0x000001f6f53d7ff0, 0x000001f6f53d93a0, 0x000001f6f53d72d0, 0x000001f6f790bc80,
0x000001f6f790af60, 0x000001f6f790a240, 0x000001f6f790a8d0, 0x000001f6f790b5f0,
0x000001f6f790c310, 0x000001f6f790d6c0, 0x000001f6f790c9a0, 0x000001f6f790d030,
0x000001f6f5f4c060, 0x000001f6f5f4c6f0, 0x000001f6f5f4ee50, 0x000001f6f5f4cd80,
0x000001f6f5f4f4e0, 0x000001f6f5f4d410, 0x000001f6f5f4daa0, 0x000001f6f5f4e130,
0x000001f6f5f4e7c0, 0x000001f6f591e870, 0x000001f6f591f590, 0x000001f6f5921660,
0x000001f6f591e1e0, 0x000001f6f591fc20, 0x000001f6f5921cf0, 0x000001f6f59202b0,
0x000001f6f5922380, 0x000001f6f591ef00, 0x000001f6f5922a10, 0x000001f6f59230a0,
0x000001f6f5920fd0, 0x000001f6f5923730, 0x000001f6f5925800, 0x000001f6f5924450,
0x000001f6f9dfe3c0, 0x000001f6f4f73440, 0x000001f6f4f72d70, 0x000001f6f4f76ac0,
0x000001f6f81c1cd0, 0x000001f6f81c29f0, 0x000001f6f81c1640, 0x000001f6f81c4430,
0x000001f6f81c3080, 0x000001f6f81c3710, 0x000001f6f81c2360, 0x000001f6f81c7f40,
0x000001f6f81c85d0, 0x000001f6f81c6b90, 0x000001f6f81c78b0, 0x000001f6f81c5150,
0x000001f6f81c57e0, 0x000001f6f81c6500, 0x000001f6f81c5e70, 0x000001f6f9e00490,
