#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002204f6ea690, length=334, elements={
0x0000022023bc8fc0, 0x000002203c63e2e0, 0x000002203c6432a0, 0x000002203c643d00,
0x000002203c680950, 0x000002203c66fc30, 0x000002203c68a0d0, 0x000002203c68cb40,
0x000002203c68fcf0, 0x000002203c6b8720, 0x000002203c8ddf30, 0x0000022042b259f0,
0x0000022042a2fd70, 0x0000022042e887f0, 0x0000022042bd9da0, 0x0000022042bdbe70,
0x0000022042bdb7e0, 0x00000220434ee210, 0x00000220434edb80, 0x00000220434ef5c0,
0x00000220434ee8a0, 0x00000220434ed4f0, 0x00000220434f1000, 0x00000220444da470,
0x00000220444d90c0, 0x00000220444db190, 0x00000220444d83a0, 0x00000220444deca0,
0x0000022044248c50, 0x0000022044cee250, 0x000002204740d330, 0x000002204ed51500,
0x000002204ed50e70, 0x000002204ed52220, 0x000002204ed4eda0, 0x000002204ed52f40,
0x000002204ed535d0, 0x000002204ed542f0, 0x000002204ed53c60, 0x000002204ed55d30,
0x000002204ed54980, 0x000002204ed528b0, 0x000002204ed563c0, 0x000002204ed57770,
0x000002204ed57e00, 0x000002204ed570e0, 0x000002204ed556a0, 0x00000220434f4480,
0x0000022043418ae0, 0x000002205269d020, 0x000002205269c990, 0x0000022051cc2900,
0x0000022051cc2f90, 0x0000022051cc3620, 0x0000022051cc3cb0, 0x000002204401d010,
0x000002204401dd30, 0x000002204401d6a0, 0x000002204401c980, 0x000002204401c2f0,
0x000002204401e3c0, 0x000002204401f0e0, 0x000002204401ea50, 0x000002205a6fc350,
0x000002204401bc60, 0x000002205c4e4e80, 0x000002205c4e2db0, 0x000002205c4e5ba0,
0x00000220434f3760, 0x00000220434f1d20, 0x00000220434f23b0, 0x000002205c4e47f0,
0x000002205c4e3ad0, 0x000002205c4e5510, 0x000002205c4e6230, 0x000002205c4e3440,
0x000002205c4e4160, 0x000002205affe090, 0x000002205affedb0, 0x000002205affd370,
0x000002205affda00, 0x000002205afff440, 0x000002205afffad0, 0x000002205affe720,
0x000002205b000160, 0x000002205b0007f0, 0x0000022049118ef0, 0x0000022049116e20,
0x0000022052a95430, 0x0000022049119580, 0x0000022049116100, 0x00000220491181d0,
0x0000022049116790, 0x0000022049117b40, 0x00000220491174b0, 0x0000022049118860,
0x000002204ef9bd70, 0x000002204ef9c400, 0x000002204ef9f1f0, 0x000002204ef9d120,
0x000002204ef9ca90, 0x000002204ef9d7b0, 0x000002204ef9eb60, 0x000002204ef9de40,
0x000002204ef9e4d0, 0x0000022050cc1f90, 0x0000022050cc2620, 0x0000022050cc1270,
0x0000022050cc1900, 0x0000022050cbf1a0, 0x0000022050cbf830, 0x0000022050cbfec0,
0x0000022048b803c0, 0x0000022048b7f010, 0x0000022048b7f6a0, 0x00000220506b55f0,
0x00000220506b4f60, 0x00000220506aedb0, 0x0000022052a95ac0, 0x0000022052a94710,
0x0000022052a94da0, 0x000002204f592e40, 0x000002204f5906e0, 0x000002204f5934d0,
0x000002204f590d70, 0x000002204f5927b0, 0x000002204f590050, 0x000002204f591400,
0x000002204f591a90, 0x000002204f592120, 0x000002205a27a3a0, 0x000002205260bb50,
0x000002205260c870, 0x000002205260b4c0, 0x000002205260c1e0, 0x000002205a8d1b40,
0x00000220526971a0, 0x0000022048b7e2f0, 0x0000022048b7e980, 0x0000022048b7fd30,
0x0000022048b80a50, 0x0000022048b810e0, 0x0000022048b7dc60, 0x000002205012fe90,
0x000002205012f800, 0x0000022050130520, 0x000002205012e450, 0x000002205012f170,
0x0000022050130bb0, 0x0000022050131240, 0x000002205012ddc0, 0x000002205012eae0,
0x0000022052332df0, 0x0000022052336270, 0x0000022052333480, 0x0000022052335be0,
0x0000022052333b10, 0x0000022052334830, 0x0000022052334ec0, 0x000002205a8d21d0,
